*[INFO ]-- Starting Sb101Application using Java 21.0.2 with PID 23988 (D:\newspring-boot\sb101\target\classes started by alagu.thanush in D:\newspring-boot\sb101)--
*[INFO ]-- No active profile set, falling back to 1 default profile: "default"--
*[INFO ]-- Starting service [Tomcat]--
*[INFO ]-- Starting Servlet engine: [Apache Tomcat/10.1.28]--
*[INFO ]-- Initializing Spring embedded WebApplicationContext--
*[INFO ]-- HikariPool-1 - Starting...--
*[INFO ]-- HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/sb101 user=SA--
*[INFO ]-- HikariPool-1 - Start completed.--
*[INFO ]-- Started Sb101Application in 2.85 seconds (process running for 3.236)--
*[INFO ]-- Initializing Spring DispatcherServlet 'dispatcherServlet'--
*[INFO ]-- Init duration for springdoc-openapi is: 179 ms--
*[INFO ]-- Before method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- After method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- Before method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- After method:List com.kgisll.sb101.service.PersonService.getDetails()--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getDetails--
*[INFO ]-- Arguments :  []--
*[INFO ]-- Before method:Person com.kgisll.sb101.service.PersonService.saveStock(Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  saveStock--
*[INFO ]-- Arguments :  [Person[id=0, uname=PlaywrightF1, email=email1@email.com]]--
*[INFO ]-- After method:Person com.kgisll.sb101.service.PersonService.saveStock(Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  saveStock--
*[INFO ]-- Arguments :  [Person[id=0, uname=PlaywrightF1, email=email1@email.com]]--
*[INFO ]-- Before method:Optional com.kgisll.sb101.service.PersonService.getStockById(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getStockById--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- After method:Optional com.kgisll.sb101.service.PersonService.getStockById(int)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  getStockById--
*[INFO ]-- Arguments :  [5]--
*[INFO ]-- Before method:Person com.kgisll.sb101.service.PersonService.update(int,Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  update--
*[INFO ]-- Arguments :  [5, Person[id=3, uname=alagu, email=thanush@email.com]]--
*[INFO ]-- After method:Person com.kgisll.sb101.service.PersonService.update(int,Person)--
*[INFO ]-- Class Name :  com.kgisll.sb101.service.PersonService--
*[INFO ]-- Entering in Method :  update--
*[INFO ]-- Arguments :  [5, Person[id=3, uname=alagu, email=thanush@email.com]]--
*[INFO ]-- After Throwing Method:ResponseEntity com.kgisll.sb101.controller.PersonController.update(int,Person)--
*[ERROR]-- Exception in method: update with arguments: [5, Person[id=3, uname=alagu, email=thanush@email.com]]--
*[ERROR]-- Exception: --
org.springframework.data.relational.core.conversion.DbActionExecutionException: Failed to execute DbAction.UpdateRoot(entity=Person[id=3, uname=alagu, email=thanush@email.com])
	at org.springframework.data.jdbc.core.AggregateChangeExecutor.execute(AggregateChangeExecutor.java:118)
	at org.springframework.data.jdbc.core.AggregateChangeExecutor.lambda$executeSave$0(AggregateChangeExecutor.java:61)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.springframework.data.relational.core.conversion.SaveBatchingAggregateChange.forEachAction(SaveBatchingAggregateChange.java:70)
	at org.springframework.data.jdbc.core.AggregateChangeExecutor.executeSave(AggregateChangeExecutor.java:61)
	at org.springframework.data.jdbc.core.JdbcAggregateTemplate.performSave(JdbcAggregateTemplate.java:499)
	at org.springframework.data.jdbc.core.JdbcAggregateTemplate.save(JdbcAggregateTemplate.java:170)
	at org.springframework.data.jdbc.repository.support.SimpleJdbcRepository.save(SimpleJdbcRepository.java:68)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:173)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:148)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy86.save(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
